Transition_From*, Transition_To*, Variable*, Range_Lower_Limit*, Range_Upper_Limit*, Possible_Transitions, Executed_Transitions, Weight_Coefficient, Contrast, Significant, 
16, 10, static/dist2protect, 31200, 31300, 233, 7, -0.905102785040993, -0.906765508223766, 1, 
16, 10, static/dist2protect, 31300, 31400, 249, 18, 0.017476112550351, 0.0175264725933057, 0, 
16, 10, static/dist2protect, 31400, 31500, 242, 14, -0.220766234163202, -0.221324564042048, 0, 
16, 10, static/dist2protect, 31500, 31600, 221, 10, -0.479750975306041, -0.48074448804717, 0, 
16, 10, static/dist2protect, 31600, 31700, 205, 7, -0.772834816463242, -0.774151381992474, 1, 
16, 10, static/dist2protect, 31700, 31800, 237, 12, -0.36167168724044, -0.362515658960912, 0, 
16, 10, static/dist2protect, 31800, 32200, 813, 49, -0.177225425879914, -0.178768753795978, 0, 
16, 10, static/dist2protect, 32200, 32600, 858, 44, -0.348248666908299, -0.351225801997331, 1, 
16, 10, static/dist2protect, 32600, 32700, 219, 16, 0.0289048083739738, 0.02897840220555, 0, 
16, 10, static/dist2protect, 32700, 33000, 662, 40, -0.174538573449263, -0.175775621394531, 0, 
16, 10, static/dist2protect, 33000, 33500, 1192, 59, -0.385564751946307, -0.390087437776165, 1, 
16, 10, static/dist2protect, 33500, 33600, 253, 5, -1.3344687685549, -1.3367259295027, 1, 
16, 10, static/dist2protect, 33600, 33700, 244, 9, -0.69283887163196, -0.694290408603939, 1, 
16, 10, static/dist2protect, 33700, 34100, 900, 46, -0.351767732123495, -0.354918798226244, 1, 
16, 10, static/dist2protect, 34100, 34200, 190, 13, -0.0416783099363126, -0.0417675938269385, 0, 
16, 10, static/dist2protect, 34200, 34300, 218, 21, 0.330840774161414, 0.331796092423399, 0, 
16, 10, static/dist2protect, 34300, 34400, 217, 15, -0.0306954311230149, -0.0307709095001079, 0, 
16, 10, static/dist2protect, 34400, 34500, 219, 18, 0.156588915013069, 0.157010176598281, 0, 
16, 10, static/dist2protect, 34500, 34600, 221, 12, -0.287905537000831, -0.288551692121372, 0, 
16, 10, static/dist2protect, 34600, 34700, 199, 22, 0.484414785960467, 0.485778873338992, 1, 
16, 10, static/dist2protect, 34700, 34800, 183, 9, -0.39230865670233, -0.3930061343893, 0, 
16, 10, static/dist2protect, 34800, 34900, 189, 7, -0.688574472845502, -0.689693287787018, 0, 
16, 10, static/dist2protect, 34900, 35000, 204, 14, -0.0384446773692477, -0.0385332392801015, 0, 
16, 10, static/dist2protect, 35000, 35100, 226, 13, -0.226820743071909, -0.227354993288398, 0, 
16, 10, static/dist2protect, 35100, 35200, 239, 22, 0.280667164993836, 0.281536833119492, 0, 
16, 10, static/dist2protect, 35200, 35300, 243, 15, -0.151773362676251, -0.15217028508158, 0, 
16, 10, static/dist2protect, 35300, 35400, 256, 19, 0.045900903207289, 0.046038578181111, 0, 
16, 10, static/dist2protect, 35400, 37000, 3929, 247, -0.132300959989066, -0.138177423608251, 1, 
16, 10, static/dist2protect, 37000, 37100, 239, 4, -1.50376908784829, -1.50602662147872, 1, 
16, 10, static/dist2protect, 37100, 37200, 221, 2, -2.12640248408058, -2.12878439350565, 1, 
16, 10, static/dist2protect, 37200, 37400, 467, 10, -1.25257623272418, -1.25661558393919, 1, 
16, 10, static/dist2protect, 37400, 37500, 264, 15, -0.239880630186518, -0.240537255913181, 0, 
16, 10, static/dist2protect, 37500, 37600, 257, 9, -0.746682103652783, -0.748294415311752, 1, 
16, 10, static/dist2protect, 37600, 37700, 245, 5, -1.30167894573191, -1.30383716535184, 1, 
16, 10, static/dist2protect, 37700, 37800, 240, 3, -1.79992578729104, -1.80236917521164, 1, 
16, 10, static/dist2protect, 37800, 39500, 3419, 62, -1.42214654675896, -1.45438692275943, 1, 
16, 10, static/dist2protect, 39500, 39600, 131, 5, -0.657321929341398, -0.658071297683394, 0, 
16, 10, static/dist2protect, 39600, 39900, 349, 9, -1.06219897509801, -1.06494981619709, 1, 
16, 10, static/dist2protect, 39900, 40000, 115, 0, 0, 0, 0, 
16, 10, static/dist2protect, 40000, 40100, 100, 3, -0.906576624659293, -0.907290186243167, 0, 
16, 10, static/dist2protect, 40100, 40200, 116, 2, -1.47352920265857, -1.47461375048767, 1, 
16, 10, static/dist2protect, 40200, 40300, 114, 4, -0.744663939496546, -0.745376880437816, 0, 
16, 10, static/dist2protect, 40300, 40400, 125, 2, -1.54951510963649, -1.55071079395984, 1, 
16, 10, static/dist2protect, 40400, 40600, 292, 7, -1.13705696603736, -1.13944948534255, 1, 
16, 10, static/dist2protect, 40600, 40700, 158, 6, -0.662598986442242, -0.663508323723101, 0, 
16, 10, static/dist2protect, 40700, 40900, 312, 8, -1.06806409455041, -1.0705305210535, 1, 
16, 10, static/dist2protect, 40900, 41000, 158, 1, -2.48672374017233, -2.488500454478, 1, 
16, 10, static/dist2protect, 41000, 41100, 152, 4, -1.04139584746824, -1.04257809224295, 1, 
16, 10, static/dist2protect, 41100, 43000, 2322, 76, -0.816650729836078, -0.832421819349034, 1, 
16, 10, static/dist2protect, 43000, 43100, 102, 2, -1.34250094025217, -1.34341263363662, 0, 
16, 10, static/dist2protect, 43100, 43400, 302, 8, -1.03461616048287, -1.03695882614126, 1, 
16, 10, static/dist2protect, 43400, 43500, 86, 5, -0.215489177062358, -0.215682965827984, 0, 
16, 10, static/dist2protect, 43500, 43600, 96, 7, 0.0267958444991533, 0.026825681253447, 0, 
16, 10, static/dist2protect, 43600, 43700, 94, 3, -0.842725152672761, -0.843364645669089, 0, 
16, 10, static/dist2protect, 43700, 43800, 97, 0, 0, 0, 0, 
16, 10, static/dist2protect, 43800, 44100, 357, 3, -2.20116255928968, -2.20505388662506, 1, 
16, 10, static/dist2protect, 44100, 44200, 132, 2, -1.60486520471966, -1.60614733707853, 1, 
16, 10, static/dist2protect, 44200, 44300, 138, 5, -0.711389150611674, -0.712224970192138, 0, 
16, 10, static/dist2protect, 44300, 44400, 136, 6, -0.506252916051548, -0.506890510843797, 0, 
16, 10, static/dist2protect, 44400, 44500, 108, 7, -0.0996883026099663, -0.0998066048597087, 0, 
16, 10, static/dist2protect, 44500, 44700, 203, 9, -0.501111516551129, -0.50205616414395, 0, 
16, 10, static/dist2protect, 44700, 44800, 101, 3, -0.916833124826482, -0.917559031708341, 0, 
16, 10, static/dist2protect, 44800, 44900, 116, 5, -0.530570223702254, -0.531134364553492, 0, 
16, 10, static/dist2protect, 44900, 53300, 8307, 427, -0.34577710444732, -0.376753141107291, 1, 
16, 10, static/dist2protect, 53300, 53400, 70, 2, -0.956838459440182, -0.957355169112583, 0, 
16, 10, static/dist2protect, 53400, 53500, 70, 5, 0.00457270771444316, 0.00457638399197568, 0, 
16, 10, static/dist2protect, 53500, 53600, 74, 7, 0.310739594840327, 0.311040962785349, 0, 
16, 10, static/dist2protect, 53600, 53700, 73, 12, 0.943554850790669, 0.944736646528037, 1, 
16, 10, static/dist2protect, 53700, 53800, 68, 7, 0.404558350057982, 0.404933759169926, 0, 
16, 10, static/dist2protect, 53800, 53900, 68, 5, 0.0358252512185475, 0.0358536078850441, 0, 
16, 10, static/dist2protect, 53900, 54000, 69, 6, 0.218146808012502, 0.218336338021277, 0, 
16, 10, static/dist2protect, 54000, 54100, 70, 10, 0.777762595947925, 0.778634098661327, 1, 
16, 10, static/dist2protect, 54100, 54200, 71, 15, 1.25222057554304, 1.25394821234986, 1, 
16, 10, static/dist2protect, 54200, 55000, 573, 90, 0.889315081853672, 0.897940465540086, 1, 
16, 10, static/dist2protect, 55000, 55100, 90, 6, -0.0695352644392788, -0.0696049088995672, 0, 
16, 10, static/dist2protect, 55100, 55300, 118, 10, 0.189975931045806, 0.190254958181494, 0, 
16, 10, static/dist2protect, 55300, 55500, 116, 7, -0.175915667997851, -0.17613274177678, 0, 
16, 10, static/dist2protect, 55500, 55700, 140, 6, -0.536558265546876, -0.537245262572117, 0, 
16, 10, static/dist2protect, 55700, 55800, 66, 1, -1.60486520471966, -1.60550596216831, 0, 
16, 10, static/dist2protect, 55800, 55900, 63, 3, -0.426210208378011, -0.426467101045079, 0, 
16, 10, static/dist2protect, 55900, 56000, 56, 5, 0.247134344885754, 0.24731077109585, 0, 
16, 10, static/dist2protect, 56000, 56100, 62, 7, 0.508099028998822, 0.508548473796001, 0, 
16, 10, static/dist2protect, 56100, 56200, 60, 4, -0.0695352644392788, -0.0695816785775423, 0, 
16, 10, static/dist2protect, 56200, 56300, 53, 8, 0.842301117085496, 0.843035167824795, 1, 
16, 10, static/dist2protect, 56300, 56400, 46, 3, -0.0930657618494729, -0.0931129035641807, 0, 
16, 10, static/dist2protect, 56400, 56500, 49, 4, 0.149153936525551, 0.149243241916919, 0, 
16, 10, static/dist2protect, 56500, 56600, 56, 3, -0.302157559708032, -0.302328079007657, 0, 
16, 10, static/dist2protect, 56600, 56700, 68, 2, -0.9269854962905, -0.927477524660222, 0, 
16, 10, static/dist2protect, 56700, 56800, 67, 4, -0.187318300095662, -0.187451090798784, 0, 
16, 10, static/dist2protect, 56800, 56900, 70, 3, -0.536558265546876, -0.53690153904239, 0, 
16, 10, static/dist2protect, 56900, 57000, 76, 6, 0.112786292354676, 0.112889438337038, 0, 
16, 10, static/dist2protect, 57000, 57100, 71, 4, -0.248876193095096, -0.249058345185282, 0, 
16, 10, static/dist2protect, 57100, 57200, 74, 5, -0.0551465269871792, -0.055192213315015, 0, 
16, 10, static/dist2protect, 57200, 57300, 73, 2, -1.00001063130539, -1.00056436407404, 0, 
16, 10, static/dist2protect, 57300, 57400, 88, 1, -1.8963860534786, -1.8972983354155, 0, 
16, 10, static/dist2protect, 57400, 57500, 91, 0, 0, 0, 0, 
16, 10, static/dist2protect, 57500, 57600, 87, 1, -1.88482523107753, -1.88572516939268, 0, 
16, 10, static/dist2protect, 57600, 57800, 163, 4, -1.11308777592436, -1.11440591292439, 1, 
16, 10, static/dist2protect, 57800, 57900, 65, 3, -0.459000031201002, -0.459281603343385, 0, 
16, 10, static/dist2protect, 57900, 58000, 67, 1, -1.62013267685045, -1.620785774722, 0, 
16, 10, static/dist2protect, 58000, 58100, 67, 3, -0.490748729515582, -0.491054981742373, 0, 
16, 10, static/dist2protect, 58100, 58200, 63, 5, 0.118516967063661, 0.118607022037793, 0, 
16, 10, static/dist2protect, 58200, 58500, 167, 11, -0.0824386692751866, -0.0825911656213685, 0, 
16, 10, static/dist2protect, 58500, 58600, 54, 5, 0.287139679499454, 0.287340781835399, 0, 
16, 10, static/dist2protect, 58600, 58700, 64, 8, 0.623611916120666, 0.624210247330334, 0, 
16, 10, static/dist2protect, 58700, 59000, 270, 24, 0.242244359591563, 0.243078679287195, 0, 
16, 10, static/dist2protect, 59000, 59100, 86, 3, -0.750706253952508, -0.751246997365356, 0, 
16, 10, static/dist2protect, 59100, 59200, 71, 5, -0.0106947644163453, -0.0107034285617193, 0, 
16, 10, static/dist2protect, 59200, 59300, 73, 10, 0.728972431778493, 0.729806915050514, 1, 
16, 10, static/dist2protect, 59300, 59400, 72, 5, -0.0257326417808858, -0.0257536465014542, 0, 
16, 10, static/dist2protect, 59400, 59500, 61, 5, 0.153608286874931, 0.153723020106285, 0, 
16, 10, static/dist2protect, 59500, 59600, 50, 6, 0.577091900485774, 0.577515863814766, 0, 
16, 10, static/dist2protect, 59600, 59800, 106, 19, 1.04805292568784, 1.0500438715966, 1, 
16, 10, static/dist2protect, 59800, 59900, 45, 5, 0.490080523496144, 0.490392660863756, 0, 
16, 10, static/dist2protect, 59900, 60000, 44, 2, -0.475000372547443, -0.475196272790232, 0, 
16, 10, static/dist2protect, 60000, 60100, 52, 1, -1.36230356754835, -1.36277157506443, 0, 
16, 10, static/dist2protect, 60100, 60200, 37, 1, -1.01399687328013, -1.01427982469285, 0, 
16, 10, static/dist2protect, 60200, 60300, 36, 5, 0.744972773124934, 0.745395933196803, 0, 
16, 10, static/dist2protect, 60300, 60400, 35, 1, -0.956838459440182, -0.95709673929304, 0, 
16, 10, static/dist2protect, 60400, 60500, 46, 7, 0.851870568101647, 0.852517414599588, 1, 
16, 10, static/dist2protect, 60500, 61100, 238, 28, 0.554619044633715, 0.556545342777672, 1, 
16, 10, static/dist2protect, 61100, 61200, 27, 2, 0.0437934208677244, 0.0438072250042086, 0, 
16, 10, static/dist2protect, 61200, 61300, 23, 1, -0.521520388182336, -0.521630651457068, 0, 
16, 10, static/dist2protect, 61300, 61400, 22, 0, 0, 0, 0, 
16, 10, static/dist2protect, 61400, 61600, 32, 3, 0.300838523857616, 0.300964085192779, 0, 
16, 10, static/dist2protect, 61600, 61700, 8, 1, 0.623611916120666, 0.623686642764512, 0, 
16, 10, static/dist2protect, 61700, 61800, 8, 0, 0, 0, 0, 
16, 10, static/dist2protect, 61800, 62400, 7, 0, 0, 0, 0, 
16, 10, static/dist2road, 0, 100, 2505, 269, 0.451789610502829, 0.468114925916267, 1, 
16, 10, static/dist2road, 100, 300, 10032, 841, 0.178133701790818, 0.203371395920387, 1, 
16, 10, static/dist2road, 300, 500, 6775, 472, -0.0222799387515749, -0.0241349442624733, 0, 
16, 10, static/dist2road, 500, 8900, 67998, 4628, -0.0473436888280156, -0.200297503263341, 1, 
16, 10, static/elevation, 0, 100, 38203, 1975, -0.339741836983637, -0.548833238057599, 1, 
16, 10, static/elevation, 100, 200, 41323, 3712, 0.253796319297936, 0.54129187497208, 1, 
16, 10, static/elevation, 200, 500, 7209, 522, 0.0192690310046399, 0.0210189310858471, 0, 
16, 10, static/elevation, 500, 600, 132, 1, -2.30567525802517, -2.30713081021533, 1, 
16, 10, static/elevation, 600, 700, 69, 0, 0, 0, 0, 
16, 10, static/elevation, 700, 2300, 374, 0, 0, 0, 0, 
16, 10, static/population, 0, 100, 75872, 5529, 0.0261457564096408, 0.216373369516154, 1, 
16, 10, static/population, 100, 200, 10084, 559, -0.266003661663823, -0.29661239650333, 1, 
16, 10, static/population, 200, 300, 870, 108, 0.615706736613553, 0.623810819564714, 1, 
16, 10, static/population, 300, 600, 87, 8, 0.279515754388794, 0.279830248864381, 0, 
16, 10, static/population, 600, 1400, 397, 6, -1.60742602558133, -1.61129224285049, 1, 
16, 17, distance/distance_to_1, 0, 200, 10545, 2598, -0.0288166647046119, -0.0318977458215839, 0, 
16, 17, distance/distance_to_1, 200, 6100, 97843, 24690, 0.00308108111697205, 0.0318977458215839, 0, 
16, 17, static/PlanningUnit, 0, 100, 108388, 27288, 0, 0, 0, 
16, 17, static/dist2deforest, 0, 200, 6475, 754, -0.93727061025555, -0.982404734122638, 1, 
16, 17, static/dist2deforest, 200, 300, 6649, 1286, -0.338750978180338, -0.358893539825485, 1, 
16, 17, static/dist2deforest, 300, 400, 5199, 1163, -0.155015312949813, -0.162507693784488, 1, 
16, 17, static/dist2deforest, 400, 600, 10619, 2764, 0.0447645502028615, 0.0496863904791307, 1, 
16, 17, static/dist2deforest, 600, 14900, 79446, 21321, 0.0863325546103701, 0.345259018307153, 1, 
16, 17, static/dist2protect, 0, 100, 2173, 327, -0.641580328160521, -0.652549736840109, 1, 
16, 17, static/dist2protect, 100, 200, 101, 36, 0.498367584565496, 0.498885915759134, 1, 
16, 17, static/dist2protect, 200, 1000, 843, 340, 0.69759136351549, 0.703907792388252, 1, 
16, 17, static/dist2protect, 1000, 1100, 111, 52, 0.962942190680731, 0.964121846504673, 1, 
16, 17, static/dist2protect, 1100, 1200, 98, 36, 0.545620469416041, 0.546175820964709, 1, 
16, 17, static/dist2protect, 1200, 1500, 306, 138, 0.892525621758968, 0.89552195529095, 1, 
16, 17, static/dist2protect, 1500, 3000, 1694, 880, 1.16719745747473, 1.18988980646973, 1, 
16, 17, static/dist2protect, 3000, 13400, 17105, 7023, 0.727674737521467, 0.892476927473198, 1, 
16, 17, static/dist2protect, 13400, 13500, 145, 28, -0.34073350861753, -0.341150594788874, 0, 
16, 17, static/dist2protect, 13500, 13600, 167, 39, -0.0992327017849481, -0.0993820250788261, 0, 
16, 17, static/dist2protect, 13600, 13700, 179, 32, -0.435460767973987, -0.436101624987206, 1, 
16, 17, static/dist2protect, 13700, 13900, 303, 61, -0.288827945978353, -0.289578460197454, 1, 
16, 17, static/dist2protect, 13900, 14200, 548, 124, -0.140215973621898, -0.140903323603566, 0, 
16, 17, static/dist2protect, 14200, 14300, 213, 64, 0.244172693419235, 0.24468187356746, 0, 
16, 17, static/dist2protect, 14300, 14400, 234, 63, 0.0907070858938954, 0.0909077281437729, 0, 
16, 17, static/dist2protect, 14400, 14600, 393, 115, 0.206546930677636, 0.207336387123909, 0, 
16, 17, static/dist2protect, 14600, 14700, 185, 60, 0.355266740924822, 0.355925434391487, 1, 
16, 17, static/dist2protect, 14700, 22400, 17991, 5205, 0.19050479572742, 0.230575521587403, 1, 
16, 17, static/dist2protect, 22400, 22900, 1269, 327, 0.0311908123259129, 0.0315632059020395, 0, 
16, 17, static/dist2protect, 22900, 23100, 485, 107, -0.172829445152659, -0.173572408217179, 0, 
16, 17, static/dist2protect, 23100, 24600, 3832, 932, -0.0458972852839515, -0.0475595067892821, 0, 
16, 17, static/dist2protect, 24600, 24700, 247, 87, 0.479970219425779, 0.481188705536447, 1, 
16, 17, static/dist2protect, 24700, 24800, 200, 61, 0.265635847047642, 0.266158360271673, 0, 
16, 17, static/dist2protect, 24800, 26000, 2632, 716, 0.104921124434862, 0.107601436836375, 1, 
16, 17, static/dist2protect, 26000, 26100, 214, 46, -0.206086666909141, -0.206473187022366, 0, 
16, 17, static/dist2protect, 26100, 26400, 674, 162, -0.0614923738021011, -0.0618712122939838, 0, 
16, 17, static/dist2protect, 26400, 26500, 220, 44, -0.297058445114868, -0.297617231883795, 0, 
16, 17, static/dist2protect, 26500, 62400, 55826, 10183, -0.410894675453281, -0.771180715189658, 1, 
16, 17, static/dist2road, 0, 100, 3650, 1414, 0.630969928186551, 0.65622025864884, 1, 
16, 17, static/dist2road, 100, 500, 23488, 7994, 0.427474324084444, 0.562111396513214, 1, 
16, 17, static/dist2road, 500, 600, 5636, 1641, 0.199498148894738, 0.211003756487129, 1, 
16, 17, static/dist2road, 600, 1800, 39943, 10126, 0.00926358889876179, 0.0146893487501231, 0, 
16, 17, static/dist2road, 1800, 1900, 2431, 490, -0.287317276059315, -0.293421961918931, 1, 
16, 17, static/dist2road, 1900, 3300, 22103, 3886, -0.455738957088421, -0.556520504983677, 1, 
16, 17, static/dist2road, 3300, 3400, 1029, 151, -0.67113084081517, -0.676467075696115, 1, 
16, 17, static/dist2road, 3400, 8900, 10108, 1586, -0.592200015860041, -0.643342896145253, 1, 
16, 17, static/elevation, 0, 100, 45644, 9416, -0.258186014549704, -0.426843180675536, 1, 
16, 17, static/elevation, 100, 200, 45357, 7746, -0.490884063704415, -0.780177942678079, 1, 
16, 17, static/elevation, 200, 300, 9719, 5557, 1.37829858233136, 1.55332275649378, 1, 
16, 17, static/elevation, 300, 2300, 7668, 4569, 1.47745079978055, 1.62173495209596, 1, 
16, 17, static/population, 0, 100, 94586, 24243, 0.0239805558023079, 0.196800444085293, 1, 
16, 17, static/population, 100, 200, 12023, 2498, -0.249193593304356, -0.278124004372299, 1, 
16, 17, static/population, 200, 300, 1164, 402, 0.449741448937397, 0.455142562321933, 1, 
16, 17, static/population, 300, 1400, 615, 145, -0.0867630362785073, -0.0872473498358163, 0, 
17, 10, distance/distance_to_1, 0, 200, 5033, 682, -0.126304372300282, -0.13817609673973, 1, 
17, 10, distance/distance_to_1, 200, 900, 27003, 4293, 0.0610073857018924, 0.12016649204161, 1, 
17, 10, distance/distance_to_1, 900, 6100, 24006, 3487, -0.0454825659011605, -0.0786413121138228, 1, 
17, 10, static/PlanningUnit, 0, 100, 56042, 8462, 0, 0, 0, 
17, 10, static/dist2deforest, 0, 200, 3378, 159, -1.28109487650164, -1.33217801929901, 1, 
17, 10, static/dist2deforest, 200, 300, 2789, 300, -0.389026875134455, -0.406660394641448, 1, 
17, 10, static/dist2deforest, 300, 500, 3987, 541, -0.124723185664457, -0.133837138262647, 1, 
17, 10, static/dist2deforest, 500, 1200, 13359, 2151, 0.0761319938278229, 0.100810146512451, 1, 
17, 10, static/dist2deforest, 1200, 1300, 1551, 327, 0.406907660401918, 0.420255700626125, 1, 
17, 10, static/dist2deforest, 1300, 3200, 17563, 3102, 0.187418646698628, 0.2817348548635, 1, 
17, 10, static/dist2deforest, 3200, 3300, 516, 73, -0.0762833763198087, -0.0769733974986611, 0, 
17, 10, static/dist2deforest, 3300, 3500, 1011, 119, -0.287515686891544, -0.292278331048042, 1, 
17, 10, static/dist2deforest, 3500, 3700, 913, 128, -0.0868265012858554, -0.0882206272538332, 0, 
17, 10, static/dist2deforest, 3700, 5700, 5896, 705, -0.269656880438024, -0.298190599906859, 1, 
17, 10, static/dist2deforest, 5700, 5800, 226, 11, -1.24591580275236, -1.24914397356414, 1, 
17, 10, static/dist2deforest, 5800, 5900, 193, 15, -0.746906396612939, -0.748880276031523, 1, 
17, 10, static/dist2deforest, 5900, 6000, 204, 30, -0.0310309649754378, -0.031143106382729, 0, 
17, 10, static/dist2deforest, 6000, 6200, 425, 50, -0.288076067965329, -0.290062459198238, 0, 
17, 10, static/dist2deforest, 6200, 6400, 391, 60, 0.0190531394219736, 0.0191879037924741, 0, 
17, 10, static/dist2deforest, 6400, 6600, 342, 45, -0.160242696455444, -0.161172296400305, 0, 
17, 10, static/dist2deforest, 6600, 6700, 151, 15, -0.477777732056906, -0.478865965212172, 0, 
17, 10, static/dist2deforest, 6700, 6800, 139, 17, -0.243980748100105, -0.244537141567238, 0, 
17, 10, static/dist2deforest, 6800, 7800, 1088, 160, -0.0310309649754378, -0.0316385683544174, 0, 
17, 10, static/dist2deforest, 7800, 7900, 65, 20, 0.915896736360607, 0.917316818234358, 1, 
17, 10, static/dist2deforest, 7900, 8000, 62, 14, 0.494683271284304, 0.495329760171242, 0, 
17, 10, static/dist2deforest, 8000, 8100, 67, 11, 0.0993705346401573, 0.0994936510969171, 0, 
17, 10, static/dist2deforest, 8100, 8200, 60, 13, 0.441628708328414, 0.442177871245547, 0, 
17, 10, static/dist2deforest, 8200, 8500, 209, 34, 0.0884015032695832, 0.0887427631206271, 0, 
17, 10, static/dist2deforest, 8500, 10000, 820, 159, 0.301977314945481, 0.306956177773829, 1, 
17, 10, static/dist2deforest, 10000, 10100, 35, 11, 0.946668395027361, 0.947464628884378, 1, 
17, 10, static/dist2deforest, 10100, 10400, 79, 18, 0.506324846299789, 0.507171394798702, 0, 
17, 10, static/dist2deforest, 10400, 10500, 16, 1, -0.981223248525274, -0.981420374386154, 0, 
17, 10, static/dist2deforest, 10500, 10600, 18, 2, -0.3526145891029, -0.352714542722635, 0, 
17, 10, static/dist2deforest, 10600, 10700, 19, 4, 0.405071112594616, 0.405228617625804, 0, 
17, 10, static/dist2deforest, 10700, 10800, 21, 6, 0.810536220702781, 0.810930216216329, 0, 
17, 10, static/dist2deforest, 10800, 10900, 15, 6, 1.32136184446877, 1.32188197519944, 1, 
