Transition_From*, Transition_To*, Variable*, Range_Lower_Limit*, Range_Upper_Limit*, Possible_Transitions, Executed_Transitions, Weight_Coefficient, Contrast, Significant, 
17, 10, static/dist2deforest, 10900, 14800, 434, 155, 1.13904028767482, 1.1516462391644, 1, 
17, 10, static/dist2protect, 0, 100, 1552, 77, -1.2257808943433, -1.2481308382043, 1, 
17, 10, static/dist2protect, 100, 200, 76, 5, -0.926415012030279, -0.927317298630366, 1, 
17, 10, static/dist2protect, 200, 300, 62, 7, -0.334596083600222, -0.334925130153208, 0, 
17, 10, static/dist2protect, 300, 600, 141, 26, 0.239991362235168, 0.240648744375466, 0, 
17, 10, static/dist2protect, 600, 700, 50, 7, -0.0884630140613132, -0.0885395938018251, 0, 
17, 10, static/dist2protect, 700, 900, 161, 38, 0.552228756930904, 0.554141067406846, 1, 
17, 10, static/dist2protect, 900, 1500, 545, 98, 0.209235836633939, 0.211445495124186, 0, 
17, 10, static/dist2protect, 1500, 1600, 79, 10, -0.204694459026278, -0.204963248179325, 0, 
17, 10, static/dist2protect, 1600, 1700, 76, 6, -0.729908820244368, -0.730671806190411, 0, 
17, 10, static/dist2protect, 1700, 1800, 95, 14, -0.0285648724802443, -0.0286128938336789, 0, 
17, 10, static/dist2protect, 1800, 3200, 1414, 166, -0.290482807995894, -0.297250364429956, 1, 
17, 10, static/dist2protect, 3200, 3300, 156, 1, -3.31659816434231, -3.31974297104053, 1, 
17, 10, static/dist2protect, 3300, 3500, 340, 8, -1.99886647465972, -2.00492280437968, 1, 
17, 10, static/dist2protect, 3500, 3700, 301, 12, -1.4546930857475, -1.45936647714162, 1, 
17, 10, static/dist2protect, 3700, 3800, 112, 2, -2.28050623265554, -2.28258442628738, 1, 
17, 10, static/dist2protect, 3800, 4300, 575, 18, -1.70536652945418, -1.7150127683034, 1, 
17, 10, static/dist2protect, 4300, 4500, 217, 10, -1.30330674769439, -1.30648435387252, 1, 
17, 10, static/dist2protect, 4500, 4600, 97, 6, -0.992273084711859, -0.993478180582049, 1, 
17, 10, static/dist2protect, 4600, 4700, 106, 2, -2.22441676600449, -2.2263685720053, 1, 
17, 10, static/dist2protect, 4700, 4800, 89, 3, -1.62890805500846, -1.63036258363467, 1, 
17, 10, static/dist2protect, 4800, 4900, 91, 0, 0, 0, 0, 
17, 10, static/dist2protect, 4900, 5000, 93, 3, -1.67437042908522, -1.675909182423, 1, 
17, 10, static/dist2protect, 5000, 5100, 97, 7, -0.827072568698016, -0.828138341064465, 1, 
17, 10, static/dist2protect, 5100, 5200, 102, 12, -0.288076067965329, -0.288550299350317, 0, 
17, 10, static/dist2protect, 5200, 5300, 100, 4, -1.45122687777101, -1.45277375720696, 1, 
17, 10, static/dist2protect, 5300, 5400, 89, 8, -0.588180660415667, -0.588938656949794, 0, 
17, 10, static/dist2protect, 5400, 5500, 88, 15, 0.144417712530755, 0.144656479812449, 0, 
17, 10, static/dist2protect, 5500, 5600, 117, 15, -0.190095659605125, -0.190467515072309, 0, 
17, 10, static/dist2protect, 5600, 5700, 104, 9, -0.629825361687386, -0.630759850516196, 0, 
17, 10, static/dist2protect, 5700, 6000, 322, 22, -0.885913068720949, -0.889634956807908, 1, 
17, 10, static/dist2protect, 6000, 6100, 113, 1, -2.99167191871816, -2.99391044143457, 1, 
17, 10, static/dist2protect, 6100, 6300, 191, 5, -1.88948180870217, -1.89280762366885, 1, 
17, 10, static/dist2protect, 6300, 6400, 81, 5, -0.994468475275295, -0.995476010630912, 1, 
17, 10, static/dist2protect, 6400, 6500, 63, 8, -0.201064690975699, -0.20127545732274, 0, 
17, 10, static/dist2protect, 6500, 6700, 176, 18, -0.445396322553866, -0.446593149072091, 0, 
17, 10, static/dist2protect, 6700, 6800, 85, 1, -2.70398984626638, -2.7056386718173, 1, 
17, 10, static/dist2protect, 6800, 7200, 408, 14, -1.61046662710574, -1.61712606822206, 1, 
17, 10, static/dist2protect, 7200, 7300, 111, 11, -0.480447960612785, -0.481251121010599, 0, 
17, 10, static/dist2protect, 7300, 7400, 109, 8, -0.808852022584488, -0.81003116928593, 1, 
17, 10, static/dist2protect, 7400, 7500, 87, 4, -1.30571929409977, -1.30699243457569, 1, 
17, 10, static/dist2protect, 7500, 7600, 89, 1, -2.75050986190127, -2.75224290861702, 1, 
17, 10, static/dist2protect, 7600, 7700, 80, 2, -1.93673469355271, -1.93813900433043, 1, 
17, 10, static/dist2protect, 7700, 7800, 93, 4, -1.37551505603531, -1.37691452825857, 1, 
17, 10, static/dist2protect, 7800, 7900, 82, 2, -1.962052501537, -1.96349891669147, 1, 
17, 10, static/dist2protect, 7900, 8100, 180, 12, -0.912230377038323, -0.914348409767087, 1, 
17, 10, static/dist2protect, 8100, 9300, 882, 44, -1.22000151398689, -1.23255761881537, 1, 
17, 10, static/dist2protect, 9300, 9400, 84, 7, -0.671068320221435, -0.671860388207957, 0, 
17, 10, static/dist2protect, 9400, 9600, 157, 10, -0.961020541207755, -0.962932404542383, 1, 
17, 10, static/dist2protect, 9600, 9700, 80, 3, -1.51836618060864, -1.5196312295665, 1, 
17, 10, static/dist2protect, 9700, 9900, 190, 11, -1.06266358046545, -1.06513198507982, 1, 
17, 10, static/dist2protect, 9900, 10300, 367, 31, -0.656297002901122, -0.659713682668996, 1, 
17, 10, static/dist2protect, 10300, 10500, 166, 10, -1.02044396167856, -1.02254558433568, 1, 
17, 10, static/dist2protect, 10500, 10600, 63, 2, -1.69089973103643, -1.69194622616958, 1, 
17, 10, static/dist2protect, 10600, 10700, 63, 3, -1.26890532097706, -1.26981256182148, 1, 
17, 10, static/dist2protect, 10700, 11900, 838, 55, -0.928972558181396, -0.939045104606651, 1, 
17, 10, static/dist2protect, 11900, 12000, 72, 2, -1.82852110891248, -1.82975701990872, 1, 
17, 10, static/dist2protect, 12000, 12100, 72, 6, -0.671068320221435, -0.671747116909977, 0, 
17, 10, static/dist2protect, 12100, 12200, 69, 3, -1.36421550078138, -1.36524901222386, 1, 
17, 10, static/dist2protect, 12200, 12400, 189, 13, -0.878707684999679, -0.880876115421121, 1, 
17, 10, static/dist2protect, 12400, 12500, 84, 8, -0.524464846029559, -0.525117582729689, 0, 
17, 10, static/dist2protect, 12500, 13900, 973, 74, -0.770390988690515, -0.780682824667498, 1, 
17, 10, static/dist2protect, 13900, 14000, 76, 1, -2.59066116095937, -2.59212051481996, 1, 
17, 10, static/dist2protect, 14000, 14100, 86, 3, -1.59340136655155, -1.59479273129905, 1, 
17, 10, static/dist2protect, 14100, 14200, 79, 4, -1.20436679983948, -1.205471522808, 1, 
17, 10, static/dist2protect, 14200, 14300, 81, 2, -1.94947371933014, -1.95089908207464, 1, 
17, 10, static/dist2protect, 14300, 14400, 71, 3, -1.39406846393106, -1.39514406911632, 1, 
17, 10, static/dist2protect, 14400, 14500, 59, 4, -0.894211871535645, -0.894895674788384, 0, 
17, 10, static/dist2protect, 14500, 14700, 138, 13, -0.536537427263828, -0.537630577429017, 0, 
17, 10, static/dist2protect, 14700, 14800, 84, 6, -0.838122404884601, -0.839053790612121, 1, 
17, 10, static/dist2protect, 14800, 14900, 73, 8, -0.368118775638865, -0.368539979697121, 0, 
17, 10, static/dist2protect, 14900, 15100, 123, 19, 0.0268750326020038, 0.0269347045319638, 0, 
17, 10, static/dist2protect, 15100, 15200, 57, 4, -0.857170599855295, -0.857812320879354, 0, 
17, 10, static/dist2protect, 15200, 15400, 150, 20, -0.144975224324656, -0.145344899205961, 0, 
17, 10, static/dist2protect, 15400, 15800, 296, 31, -0.41891566892414, -0.420830640481418, 1, 
17, 10, static/dist2protect, 15800, 15900, 90, 13, -0.0520291118152113, -0.0521112886218983, 0, 
17, 10, static/dist2protect, 15900, 16000, 84, 17, 0.355347677242186, 0.355949532211917, 0, 
17, 10, static/dist2protect, 16000, 16100, 83, 7, -0.657996238654082, -0.658767255560157, 0, 
17, 10, static/dist2protect, 16100, 16200, 81, 17, 0.40115721327348, 0.401822206864074, 0, 
17, 10, static/dist2protect, 16200, 16300, 69, 11, 0.064279214828887, 0.0643602464004272, 0, 
17, 10, static/dist2protect, 16300, 16400, 89, 9, -0.457975104760726, -0.458593754243857, 0, 
17, 10, static/dist2protect, 16400, 16500, 88, 11, -0.219083196478377, -0.219402059676702, 0, 
17, 10, static/dist2protect, 16500, 16900, 387, 38, -0.490658809899106, -0.493520080640561, 1, 
17, 10, static/dist2protect, 16900, 17000, 96, 6, -0.981223248525274, -0.982407287109116, 1, 
17, 10, static/dist2protect, 17000, 17100, 107, 1, -2.93661214153513, -2.93872427129567, 1, 
17, 10, static/dist2protect, 17100, 17200, 97, 3, -1.71785554102496, -1.71947852616872, 1, 
17, 10, static/dist2protect, 17200, 17300, 94, 8, -0.648078801996736, -0.648942069445659, 0, 
17, 10, static/dist2protect, 17300, 17400, 115, 18, 0.0424877319697177, 0.0425764016508548, 0, 
17, 10, static/dist2protect, 17400, 17600, 226, 25, -0.357602130613939, -0.358876785818337, 0, 
17, 10, static/dist2protect, 17600, 17800, 232, 35, -0.0010287146716389, -0.00103298945700726, 0, 
17, 10, static/dist2protect, 17800, 18000, 248, 30, -0.256470728549998, -0.25751145351211, 0, 
17, 10, static/dist2protect, 18000, 18100, 95, 8, -0.659639624397812, -0.660523947359596, 0, 
17, 10, static/dist2protect, 18100, 18200, 81, 9, -0.3526145891029, -0.353064831714633, 0, 
17, 10, static/dist2protect, 18200, 18400, 159, 14, -0.61084946022838, -0.612245786924381, 1, 
17, 10, static/dist2protect, 18400, 18500, 88, 13, -0.0257118034978378, -0.0257518785867686, 0, 
17, 10, static/dist2protect, 18500, 23200, 4845, 842, 0.167807607826689, 0.184733773781231, 1, 
17, 10, static/dist2protect, 23200, 23300, 115, 35, 0.900148379392468, 0.902610301065911, 1, 
17, 10, static/dist2protect, 23300, 23400, 107, 43, 1.32914398491083, 1.33289247240566, 1, 
17, 10, static/dist2protect, 23400, 24000, 548, 164, 0.876050827813407, 0.887518496563468, 1, 
17, 10, static/dist2protect, 24000, 24100, 100, 9, -0.586807976603695, -0.587658231852739, 0, 
17, 10, static/dist2protect, 24100, 24200, 108, 26, 0.578204243334165, 0.579556633031687, 1, 
17, 10, static/dist2protect, 24200, 24300, 128, 39, 0.901752228974443, 0.904499436468259, 1, 
17, 10, static/dist2protect, 24300, 29900, 7487, 1824, 0.593905057097408, 0.709958863789091, 1, 
17, 10, static/dist2protect, 29900, 30600, 669, 131, 0.314165715616303, 0.318396085739947, 1, 
17, 10, static/dist2protect, 30600, 30900, 310, 72, 0.531222397921516, 0.534752775629665, 1, 
17, 10, static/dist2protect, 30900, 31100, 200, 62, 0.926707652464823, 0.931156906355464, 1, 
17, 10, static/dist2protect, 31100, 31400, 253, 63, 0.622937606807982, 0.626409239067053, 1, 
17, 10, static/dist2protect, 31400, 31500, 85, 11, -0.179342867828863, -0.179598579115243, 0, 
17, 10, static/dist2protect, 31500, 31600, 90, 8, -0.600450753007481, -0.601229802838029, 0, 
17, 10, static/dist2protect, 31600, 31700, 106, 16, -0.00039399551354796, -0.000394742041205221, 0, 
17, 10, static/dist2protect, 31700, 31800, 107, 19, 0.19392911726517, 0.194325744804417, 0, 
17, 10, static/dist2protect, 31800, 31900, 117, 25, 0.423914200396096, 0.424937500180586, 0, 
17, 10, static/dist2protect, 31900, 33500, 1736, 302, 0.16903094879224, 0.17477011054226, 1, 
17, 10, static/dist2protect, 33500, 33600, 126, 6, -1.26890532097706, -1.27072127111431, 1, 
17, 10, static/dist2protect, 33600, 33800, 278, 25, -0.587686711282384, -0.590059501878955, 1, 
17, 10, static/dist2protect, 33800, 33900, 119, 17, -0.0649325166511191, -0.0650675736327069, 0, 
17, 10, static/dist2protect, 33900, 35700, 1753, 214, -0.246085166240092, -0.253350561670619, 1, 
17, 10, static/dist2protect, 35700, 42100, 5796, 600, -0.431887769997408, -0.473984817044298, 1, 
17, 10, static/dist2protect, 42100, 42200, 113, 1, -2.99167191871816, -2.99391044143457, 1, 
17, 10, static/dist2protect, 42200, 42300, 118, 4, -1.62307713469767, -1.62500316105759, 1, 
17, 10, static/dist2protect, 42300, 42600, 339, 23, -0.893421045080827, -0.897362909484623, 1, 
17, 10, static/dist2protect, 42600, 42700, 105, 15, -0.0649325166511191, -0.065051655412384, 0, 
17, 10, static/dist2protect, 42700, 42800, 106, 10, -0.534936145896855, -0.535773386036313, 0, 
17, 10, static/dist2protect, 42800, 42900, 100, 13, -0.174131808616111, -0.174424520604005, 0, 
17, 10, static/dist2protect, 42900, 43000, 90, 9, -0.470397624759284, -0.471037327095603, 0, 
17, 10, static/dist2protect, 43000, 43100, 105, 14, -0.144975224324656, -0.145233798590815, 0, 
17, 10, static/dist2protect, 43100, 43200, 114, 18, 0.0528505190052644, 0.052960248633542, 0, 
17, 10, static/dist2protect, 43200, 43300, 114, 14, -0.239285903795897, -0.239734013595271, 0, 
17, 10, static/dist2protect, 43300, 43400, 91, 7, -0.758079697211064, -0.75901913517017, 0, 
17, 10, static/dist2protect, 43400, 44600, 1093, 105, -0.514895395013408, -0.523393006035423, 1, 
17, 10, static/dist2protect, 44600, 44700, 87, 27, 0.928319256359164, 0.930253262838686, 1, 
17, 10, static/dist2protect, 44700, 44800, 83, 20, 0.579424499739394, 0.580465841550544, 1, 
17, 10, static/dist2protect, 44800, 44900, 76, 12, 0.0528505190052644, 0.0529236214865393, 0, 
17, 10, static/dist2protect, 44900, 45200, 246, 32, -0.173413159645189, -0.174132212495347, 0, 
17, 10, static/dist2protect, 45200, 45300, 72, 11, 0.0138483612019952, 0.0138662621246366, 0, 
17, 10, static/dist2protect, 45300, 45400, 90, 18, 0.340532591457045, 0.341147626806029, 0, 
17, 10, static/dist2protect, 45400, 45500, 80, 13, 0.0870836906475066, 0.0872120047062931, 0, 
17, 10, static/dist2protect, 45500, 45700, 147, 29, 0.323438158097745, 0.324388015798131, 0, 
17, 10, static/dist2protect, 45700, 45800, 73, 6, -0.686106197585975, -0.686806040924417, 0, 
17, 10, static/dist2protect, 45800, 45900, 82, 4, -1.24358751299277, -1.24475538920265, 1, 
17, 10, static/dist2protect, 45900, 46000, 70, 7, -0.470397624759284, -0.47089501793837, 0, 
17, 10, static/dist2protect, 46000, 46100, 86, 17, 0.325933792035893, 0.326493552376892, 0, 
17, 10, static/dist2protect, 46100, 46300, 210, 50, 0.563676142771255, 0.566234012991125, 1, 
17, 10, static/dist2protect, 46300, 46600, 289, 52, 0.210010530023232, 0.211181076895545, 0, 
17, 10, static/dist2protect, 46600, 46700, 78, 11, -0.0799703940156596, -0.0800787663485105, 0, 
17, 10, static/dist2protect, 46700, 46900, 169, 30, 0.193550401108399, 0.194176290457773, 0, 
17, 10, static/dist2protect, 46900, 47300, 348, 46, -0.154958668308839, -0.155875205862439, 0, 
17, 10, static/dist2protect, 47300, 47400, 69, 3, -1.36421550078138, -1.36524901222386, 1, 
17, 10, static/dist2protect, 47400, 47500, 75, 5, -0.912230377038323, -0.913111615216514, 1, 
17, 10, static/dist2protect, 47500, 47700, 170, 16, -0.537536927596912, -0.538886235161682, 1, 
17, 10, static/dist2protect, 47700, 47800, 78, 13, 0.117389040142836, 0.117559447058471, 0, 
17, 10, static/dist2protect, 47800, 47900, 84, 19, 0.496878661847739, 0.497759464246719, 0, 
17, 10, static/dist2protect, 47900, 48000, 91, 16, 0.181927561280407, 0.182242620850432, 0, 
17, 10, static/dist2protect, 48000, 48100, 100, 13, -0.174131808616111, -0.174424520604005, 0, 
17, 10, static/dist2protect, 48100, 48700, 522, 83, 0.0611681472983624, 0.0617557297801342, 0, 
17, 10, static/dist2protect, 48700, 48800, 78, 15, 0.291742427287613, 0.292191667713711, 0, 
17, 10, static/dist2protect, 48800, 48900, 92, 14, 0.00917545550260284, 0.00919059137911297, 0, 
17, 10, static/dist2protect, 48900, 53600, 3533, 635, 0.208675828589, 0.223840317145926, 1, 
17, 10, static/dist2protect, 53600, 53700, 96, 35, 1.17130114989304, 1.17416299158781, 1, 
17, 10, static/dist2protect, 53700, 58100, 2407, 696, 0.827343339019162, 0.876550662762966, 1, 
17, 10, static/dist2protect, 58100, 58300, 54, 21, 1.27484182883388, 1.27663278677376, 1, 
17, 10, static/dist2protect, 58300, 62900, 910, 307, 1.05175750343695, 1.07595743501845, 1, 
17, 10, static/dist2road, 0, 100, 3221, 237, -0.806132867611584, -0.842493947934631, 1, 
17, 10, static/dist2road, 100, 300, 11120, 1002, -0.585491060630135, -0.69854634154904, 1, 
17, 10, static/dist2road, 300, 400, 3364, 368, -0.370123453891243, -0.390698402654618, 1, 
17, 10, static/dist2road, 400, 1700, 23603, 3041, -0.184431350848363, -0.305035293156011, 1, 
17, 10, static/dist2road, 1700, 1800, 950, 176, 0.245739074025361, 0.250356177627446, 1, 
17, 10, static/dist2road, 1800, 2400, 4727, 1042, 0.463698370266811, 0.514492778888758, 1, 
17, 10, static/dist2road, 2400, 2500, 557, 157, 0.791608210817262, 0.801893589154597, 1, 
17, 10, static/dist2road, 2500, 7000, 8500, 2439, 0.816540268841571, 1.02027899599222, 1, 
17, 10, static/elevation, 0, 100, 26357, 3765, -0.0650210474820387, -0.120376297472509, 1, 
17, 10, static/elevation, 100, 200, 15745, 4359, 0.766685095304301, 1.21703308850533, 1, 
17, 10, static/elevation, 200, 300, 6737, 280, -1.41130353688028, -1.52349953328032, 1, 
17, 10, static/elevation, 300, 400, 3139, 36, -2.72977877341533, -2.79295568792452, 1, 
17, 10, static/elevation, 400, 1500, 4064, 22, -3.48662549202831, -3.57280063323437, 1, 
17, 10, static/population, 0, 100, 45509, 7298, 0.0713038583154597, 0.430020923398329, 1, 
17, 10, static/population, 100, 200, 8379, 978, -0.297033782585713, -0.343283672501398, 1, 
17, 10, static/population, 200, 300, 1428, 123, -0.63494701180744, -0.648115411029663, 1, 
17, 10, static/population, 300, 600, 346, 25, -0.825738345684879, -0.829548981453363, 1, 
17, 10, static/population, 600, 1400, 380, 38, -0.470397624759284, -0.473110698737509, 1, 
17, 16, distance/distance_to_1, 0, 200, 5885, 1534, -0.077020415165763, -0.0844538095991682, 1, 
17, 16, distance/distance_to_1, 200, 6100, 59813, 16584, 0.0074333944334052, 0.0844538095991682, 1, 
17, 16, static/PlanningUnit, 0, 100, 65698, 18118, 0, 0, 0, 
17, 16, static/dist2deforest, 0, 200, 3771, 552, -0.797771399393997, -0.836882495457178, 1, 
17, 16, static/dist2deforest, 200, 300, 3229, 740, -0.247479530541661, -0.259508484532834, 1, 
17, 16, static/dist2deforest, 300, 500, 4699, 1253, -0.046166876564091, -0.0496834702445312, 0, 
17, 16, static/dist2deforest, 500, 900, 10079, 3049, 0.13013354781126, 0.154523089308949, 1, 
17, 16, static/dist2deforest, 900, 14900, 43920, 12524, 0.0464728928273075, 0.143294812285268, 1, 
17, 16, static/dist2protect, 0, 100, 1559, 84, -1.90008988430289, -1.92693393101722, 1, 
17, 16, static/dist2protect, 100, 700, 311, 27, -1.38763078652916, -1.39212622387026, 1, 
17, 16, static/dist2protect, 700, 800, 75, 12, -0.692721490975817, -0.693383909908388, 1, 
17, 16, static/dist2protect, 800, 900, 68, 8, -1.04939643491455, -1.0502166173832, 1, 
17, 16, static/dist2protect, 900, 10000, 9619, 1412, -0.794473723948809, -0.902667943705276, 1, 
17, 16, static/dist2protect, 10000, 10100, 116, 41, 0.361590538795713, 0.362278509833993, 0, 
17, 16, static/dist2protect, 10100, 10200, 131, 39, 0.107279654708322, 0.107499072925644, 0, 
17, 16, static/dist2protect, 10200, 10300, 113, 27, -0.193003844621463, -0.193321620015692, 0, 
17, 16, static/dist2protect, 10300, 10900, 554, 156, 0.0289105875928149, 0.0291580506409817, 0, 
17, 16, static/dist2protect, 10900, 11000, 96, 41, 0.671745467099552, 0.672854357853612, 1, 
17, 16, static/dist2protect, 11000, 11100, 83, 26, 0.180551855814647, 0.180789222946158, 0, 
17, 16, static/dist2protect, 11100, 11900, 741, 191, -0.0921382645521712, -0.0931671104956317, 0, 
17, 16, static/dist2protect, 11900, 12000, 83, 13, -0.718039298960107, -0.718793812606597, 1, 
17, 16, static/dist2protect, 12000, 12900, 812, 155, -0.478752315937648, -0.484065027991848, 1, 
17, 16, static/dist2protect, 12900, 13000, 81, 31, 0.487470784684716, 0.48813184150754, 1, 
17, 16, static/dist2protect, 13000, 13100, 90, 41, 0.787258354221397, 0.788493486349131, 1, 
17, 16, static/dist2protect, 13100, 13200, 98, 35, 0.377719920725597, 0.378328606443431, 0, 
17, 16, static/dist2protect, 13200, 13300, 101, 30, 0.104024090248556, 0.104187936422106, 0, 
17, 16, static/dist2protect, 13300, 13800, 421, 103, -0.161815808922825, -0.162820548801355, 0, 
17, 16, static/dist2protect, 13800, 14100, 328, 95, 0.0683450236625558, 0.0686931776765133, 0, 
17, 16, static/dist2protect, 14100, 14400, 294, 72, -0.160504677228509, -0.161199556474213, 0, 
17, 16, static/dist2protect, 14400, 32600, 21864, 6065, 0.00809448113301711, 0.0121429308436361, 0, 
17, 16, static/dist2protect, 32600, 32700, 145, 50, 0.323652699455321, 0.324417567730163, 0, 
17, 16, static/dist2protect, 32700, 62900, 27915, 9364, 0.281855439300144, 0.515133445223282, 1, 
17, 16, static/dist2road, 0, 100, 3465, 481, -0.859646105590175, -0.897507490400793, 1, 
17, 16, static/dist2road, 100, 500, 19043, 3302, -0.596233842247033, -0.796756152330777, 1, 
17, 16, static/dist2road, 500, 600, 4190, 933, -0.284650018801174, -0.302689785051805, 1, 
17, 16, static/dist2road, 600, 900, 7902, 2052, -0.0821201483075265, -0.0931116770834016, 1, 
17, 16, static/dist2road, 900, 1700, 12567, 3739, 0.106396293228202, 0.132303266125565, 1, 
17, 16, static/dist2road, 1700, 2200, 5323, 1847, 0.333187079441673, 0.364846592944158, 1, 
17, 16, static/dist2road, 2200, 2400, 1663, 680, 0.596990263650701, 0.614368106394227, 1, 
17, 16, static/dist2road, 2400, 7000, 11545, 5084, 0.725820834378895, 0.909223222626039, 1, 
17, 16, static/elevation, 0, 100, 31896, 9304, 0.0783551395332473, 0.15490289711706, 1, 
17, 16, static/elevation, 100, 200, 19057, 7671, 0.570569040075985, 0.847640957830908, 1, 
17, 16, static/elevation, 200, 300, 7151, 694, -1.26494154649195, -1.37172912262616, 1, 
17, 16, static/elevation, 300, 400, 3528, 425, -1.02252890989625, -1.06623237503025, 1, 
17, 16, static/elevation, 400, 500, 2365, 8, -4.72019677562858, -4.77056182617594, 1, 
17, 16, static/elevation, 500, 1500, 1701, 16, -3.69142553491897, -3.72659837128061, 1, 
17, 16, static/population, 0, 100, 53357, 15146, 0.0401196240436143, 0.222784278529437, 1, 
17, 16, static/population, 100, 300, 11434, 2728, -0.194937117521175, -0.233836004303803, 1, 
17, 16, static/population, 300, 600, 352, 31, -1.37194733301715, -1.37700425482831, 1, 
17, 16, static/population, 600, 1400, 555, 213, 0.491988014274535, 0.496600078626809, 1, 
